600.9,996.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:882),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:891)(cid:888),(cid:891)(cid:890),(cid:891)(cid:890),(cid:891)(cid:890),(cid:891)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:883),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151),(cid:884)(cid:883)(cid:887),(cid:884)(cid:884)(cid:884),(cid:884)(cid:884)(cid:890),(cid:884)(cid:884)(cid:891),(cid:884)(cid:886)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:884),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883)(cid:886)(cid:889),(cid:883)(cid:886)(cid:889),(cid:883)(cid:886)(cid:890),(cid:883)(cid:887)(cid:882),(cid:883)(cid:887)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:885),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131),(cid:886)(cid:884)(cid:890),(cid:886)(cid:885)(cid:889),(cid:886)(cid:887)(cid:886),(cid:883)(cid:884)(cid:883),(cid:883)(cid:884)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:886),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883)(cid:888)(cid:883),(cid:883)(cid:888)(cid:884),(cid:883)(cid:888)(cid:885),(cid:889)(cid:888),(cid:890)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:887),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:486) -,(cid:486) -,(cid:486) -,(cid:890)(cid:887) 153,(cid:890)(cid:887) 179,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:888),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:486) -,(cid:486) -,(cid:486) -,(cid:883)(cid:883)(cid:890) 95,(cid:883)(cid:884)(cid:887) 104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:889) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:19)(cid:135)(cid:137)(cid:151)(cid:144)(cid:151)(cid:144)(cid:137)(cid:131)(cid:144) Indonesia,,10.205,10.292,10.374,10.180,10.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Provinsi,Jumlah Puskesmas Rawat Inap,,,,,Jumlah Puskesmas Non Rawat Inap,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2020,2021,2022,2023,2024,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883),(cid:4)(cid:133)(cid:135)(cid:138),(cid:883)(cid:890)(cid:883),(cid:883)(cid:890)(cid:882),(cid:883)(cid:889)(cid:891),(cid:883)(cid:889)(cid:883),108,(cid:883)(cid:889)(cid:890),(cid:883)(cid:890)(cid:882),(cid:883)(cid:890)(cid:885),(cid:883)(cid:891)(cid:886),(cid:883)(cid:891)(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:884),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883)(cid:890)(cid:890),(cid:883)(cid:891)(cid:883),(cid:883)(cid:891)(cid:886),(cid:883)(cid:890)(cid:887),(cid:883)(cid:889)(cid:890),(cid:886)(cid:884)(cid:882),(cid:886)(cid:884)(cid:886),(cid:886)(cid:884)(cid:883),(cid:886)(cid:885)(cid:886),(cid:886)(cid:886)(cid:883),,,,,,,,,,,,,,,,,,,,,,,
(cid:885),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883)(cid:883)(cid:883),(cid:883)(cid:883)(cid:885),(cid:883)(cid:883)(cid:887),(cid:883)(cid:882)(cid:891),98,(cid:883)(cid:888)(cid:887),(cid:883)(cid:888)(cid:888),(cid:883)(cid:888)(cid:887),(cid:883)(cid:889)(cid:883),(cid:883)(cid:889)(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:886),(cid:21)(cid:139)(cid:131)(cid:151),(cid:883)(cid:882)(cid:884),(cid:883)(cid:882)(cid:891),(cid:883)(cid:883)(cid:888),(cid:883)(cid:883)(cid:890),(cid:883)(cid:884)(cid:882),(cid:883)(cid:884)(cid:891),(cid:883)(cid:884)(cid:887),(cid:883)(cid:884)(cid:884),(cid:883)(cid:884)(cid:883),(cid:883)(cid:884)(cid:883),,,,,,,,,,,,,,,,,,,,,,,
(cid:887),(cid:13)(cid:131)(cid:143)(cid:132)(cid:139),(cid:890)(cid:890),(cid:891)(cid:884),(cid:891)(cid:888),(cid:891)(cid:889),52,(cid:883)(cid:883)(cid:891),(cid:883)(cid:883)(cid:887),(cid:883)(cid:883)(cid:883),(cid:883)(cid:883)(cid:883),(cid:883)(cid:883)(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:888),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:883)(cid:883)(cid:885),(cid:883)(cid:883)(cid:886),(cid:883)(cid:883)(cid:890),(cid:883)(cid:883)(cid:889),(cid:883)(cid:883)(cid:883),(cid:884)(cid:885)(cid:882),(cid:884)(cid:885)(cid:883),(cid:884)(cid:885)(cid:882),(cid:884)(cid:885)(cid:885),(cid:884)(cid:886)(cid:885),,,,,,,,,,,,,,,,,,,,,,,
(cid:889),(cid:5)(cid:135)(cid:144)(cid:137)(cid:141)(cid:151)(cid:142)(cid:151),(cid:887)(cid:884),(cid:887)(cid:885),(cid:887)(cid:884),(cid:887)(cid:884),25,(cid:883)(cid:884)(cid:889),(cid:883)(cid:884)(cid:888),(cid:883)(cid:884)(cid:889),(cid:883)(cid:884)(cid:889),(cid:883)(cid:884)(cid:889),,,,,,,,,,,,,,,,,,,,,,,
(cid:890),(cid:15)(cid:131)(cid:143)(cid:146)(cid:151)(cid:144)(cid:137),(cid:883)(cid:886)(cid:882),(cid:883)(cid:887)(cid:887),(cid:883)(cid:887)(cid:889),(cid:883)(cid:888)(cid:884),(cid:883)(cid:888)(cid:884),(cid:883)(cid:889)(cid:884),(cid:883)(cid:888)(cid:882),(cid:883)(cid:888)(cid:883),(cid:883)(cid:887)(cid:890),(cid:883)(cid:888)(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:891),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:144)(cid:137)(cid:141)(cid:131)(cid:3)(cid:5)(cid:135)(cid:142)(cid:139)(cid:150)(cid:151)(cid:144)(cid:137),(cid:884)(cid:888),(cid:884)(cid:888),(cid:884)(cid:889),(cid:884)(cid:887),2,(cid:885)(cid:890),(cid:885)(cid:890),(cid:885)(cid:889),(cid:885)(cid:891),(cid:885)(cid:891),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:882),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:21)(cid:139)(cid:131)(cid:151),(cid:885)(cid:887),(cid:886)(cid:883),(cid:885)(cid:884),(cid:885)(cid:882),(cid:884)(cid:890),(cid:887)(cid:885),(cid:887)(cid:884),(cid:888)(cid:883),(cid:888)(cid:887),(cid:888)(cid:890),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:883),(cid:7)(cid:14)(cid:12)(cid:3)(cid:13)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131),(cid:888),(cid:888),(cid:888),(cid:884),369,(cid:885)(cid:882)(cid:891),(cid:885)(cid:882)(cid:891),(cid:885)(cid:882)(cid:891),(cid:886)(cid:884),(cid:886)(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:884),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884)(cid:891)(cid:891),(cid:884)(cid:891)(cid:891),(cid:885)(cid:882)(cid:891),(cid:884)(cid:889)(cid:888),(cid:884)(cid:889)(cid:890),(cid:889)(cid:890)(cid:886),(cid:889)(cid:890)(cid:889),(cid:889)(cid:891)(cid:883),(cid:890)(cid:884)(cid:886),(cid:890)(cid:884)(cid:890),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:885),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:885)(cid:889)(cid:883),(cid:885)(cid:889)(cid:883),(cid:885)(cid:889)(cid:889),(cid:885)(cid:889)(cid:885),619,(cid:887)(cid:882)(cid:889),(cid:887)(cid:882)(cid:891),(cid:887)(cid:882)(cid:885),(cid:887)(cid:882)(cid:890),(cid:887)(cid:883)(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:886),(cid:7)(cid:12)(cid:3)(cid:28)(cid:145)(cid:137)(cid:155)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131),(cid:886)(cid:891),(cid:886)(cid:891),(cid:886)(cid:891),(cid:886)(cid:889),(cid:886)(cid:889),(cid:889)(cid:884),(cid:889)(cid:884),(cid:889)(cid:884),(cid:889)(cid:886),(cid:889)(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:887),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:887)(cid:889)(cid:887),(cid:887)(cid:890)(cid:890),(cid:888)(cid:883)(cid:888),(cid:888)(cid:884)(cid:887),39,(cid:885)(cid:891)(cid:885),(cid:885)(cid:890)(cid:885),(cid:885)(cid:887)(cid:885),(cid:885)(cid:886)(cid:889),(cid:885)(cid:887)(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:888),(cid:5)(cid:131)(cid:144)(cid:150)(cid:135)(cid:144),(cid:890)(cid:883),(cid:889)(cid:890),(cid:889)(cid:888),(cid:889)(cid:882),(cid:888)(cid:885),(cid:883)(cid:888)(cid:886),(cid:883)(cid:888)(cid:889),(cid:883)(cid:889)(cid:883),(cid:883)(cid:890)(cid:885),(cid:883)(cid:891)(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:889),(cid:5)(cid:131)(cid:142)(cid:139),(cid:886)(cid:883),(cid:886)(cid:882),(cid:886)(cid:883),(cid:885)(cid:889),186,(cid:889)(cid:891),(cid:890)(cid:882),(cid:889)(cid:891),(cid:890)(cid:885),(cid:890)(cid:883),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:890),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883)(cid:886)(cid:884),(cid:883)(cid:886)(cid:885),(cid:883)(cid:886)(cid:888),(cid:883)(cid:886)(cid:886),(cid:883)(cid:887)(cid:884),(cid:885)(cid:884),(cid:885)(cid:884),(cid:885)(cid:882),(cid:885)(cid:884),(cid:884)(cid:887),,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:891),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:883)(cid:888)(cid:886),(cid:883)(cid:889)(cid:889),(cid:883)(cid:891)(cid:882),(cid:883)(cid:889)(cid:887),86,(cid:884)(cid:886)(cid:888),(cid:884)(cid:886)(cid:886),(cid:884)(cid:885)(cid:891),(cid:884)(cid:888)(cid:882),(cid:884)(cid:887)(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:882),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883)(cid:884)(cid:891),(cid:883)(cid:885)(cid:882),(cid:883)(cid:885)(cid:883),(cid:883)(cid:885)(cid:885),(cid:883)(cid:885)(cid:890),(cid:883)(cid:883)(cid:889),(cid:883)(cid:883)(cid:889),(cid:883)(cid:883)(cid:889),(cid:883)(cid:883)(cid:888),(cid:883)(cid:883)(cid:883),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:883),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:890)(cid:888),(cid:890)(cid:889),(cid:890)(cid:890),(cid:890)(cid:889),97,(cid:883)(cid:883)(cid:891),(cid:883)(cid:883)(cid:890),(cid:883)(cid:883)(cid:888),(cid:883)(cid:883)(cid:889),(cid:883)(cid:883)(cid:891),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:884),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:887)(cid:884),(cid:887)(cid:884),(cid:887)(cid:883),(cid:887)(cid:883),(cid:887)(cid:884),(cid:883)(cid:890)(cid:886),(cid:883)(cid:890)(cid:887),(cid:883)(cid:891)(cid:882),(cid:883)(cid:891)(cid:883),(cid:883)(cid:891)(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:885),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:891)(cid:890),(cid:891)(cid:891),(cid:891)(cid:891),(cid:891)(cid:891),95,(cid:890)(cid:891),(cid:890)(cid:891),(cid:890)(cid:891),(cid:890)(cid:891),(cid:891)(cid:883),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:886),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:884)(cid:884),(cid:884)(cid:884),(cid:884)(cid:884),(cid:884)(cid:882),(cid:884)(cid:882),(cid:885)(cid:885),(cid:885)(cid:886),(cid:885)(cid:887),(cid:885)(cid:890),(cid:885)(cid:890),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:887),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:891)(cid:887),(cid:891)(cid:888),(cid:891)(cid:891),(cid:891)(cid:886),302,(cid:883)(cid:882)(cid:882),(cid:883)(cid:882)(cid:884),(cid:883)(cid:882)(cid:882),(cid:883)(cid:882)(cid:887),(cid:883)(cid:882)(cid:888),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:888),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:883)(cid:882)(cid:886),(cid:883)(cid:882)(cid:886),(cid:883)(cid:883)(cid:882),(cid:883)(cid:883)(cid:888),(cid:883)(cid:884)(cid:882),(cid:883)(cid:882)(cid:885),(cid:883)(cid:883)(cid:883),(cid:883)(cid:882)(cid:890),(cid:883)(cid:882)(cid:884),(cid:891)(cid:891),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:889),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:885)(cid:882)(cid:886),(cid:885)(cid:883)(cid:888),(cid:885)(cid:883)(cid:888),(cid:884)(cid:890)(cid:888),25,(cid:883)(cid:887)(cid:889),(cid:883)(cid:887)(cid:885),(cid:883)(cid:887)(cid:888),(cid:883)(cid:890)(cid:890),(cid:883)(cid:889)(cid:884),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:890),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131),(cid:891)(cid:883),(cid:891)(cid:884),(cid:883)(cid:882)(cid:882),(cid:883)(cid:882)(cid:882),(cid:883)(cid:882)(cid:883),(cid:884)(cid:882)(cid:883),(cid:884)(cid:882)(cid:883),(cid:884)(cid:882)(cid:884),(cid:884)(cid:882)(cid:889),(cid:884)(cid:882)(cid:889),,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:891),(cid:10)(cid:145)(cid:148)(cid:145)(cid:144)(cid:150)(cid:131)(cid:142)(cid:145),(cid:884)(cid:888),(cid:884)(cid:889),(cid:884)(cid:889),(cid:884)(cid:887),94,(cid:888)(cid:889),(cid:888)(cid:888),(cid:888)(cid:888),(cid:889)(cid:882),(cid:889)(cid:882),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:882),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:888)(cid:882),(cid:888)(cid:883),(cid:888)(cid:883),(cid:886)(cid:887),(cid:887)(cid:887),(cid:885)(cid:888),(cid:885)(cid:889),(cid:885)(cid:889),(cid:887)(cid:885),(cid:886)(cid:885),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:883),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151),(cid:888)(cid:886),(cid:888)(cid:887),(cid:889)(cid:885),(cid:891)(cid:884),44,(cid:883)(cid:887)(cid:883),(cid:883)(cid:887)(cid:889),(cid:883)(cid:887)(cid:887),(cid:883)(cid:885)(cid:889),(cid:883)(cid:886)(cid:889),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:884),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:887)(cid:885),(cid:887)(cid:885),(cid:887)(cid:884),(cid:887)(cid:884),(cid:887)(cid:889),(cid:891)(cid:886),(cid:891)(cid:886),(cid:891)(cid:888),(cid:891)(cid:890),(cid:891)(cid:885),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:885),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131),(cid:883)(cid:884)(cid:888),(cid:883)(cid:884)(cid:888),(cid:883)(cid:885)(cid:884),(cid:886)(cid:885),59,(cid:885)(cid:882)(cid:884),(cid:885)(cid:883)(cid:883),(cid:885)(cid:884)(cid:884),(cid:889)(cid:890),(cid:889)(cid:891),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:886),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:886)(cid:887),(cid:886)(cid:887),(cid:886)(cid:887),(cid:884)(cid:888),(cid:884)(cid:888),(cid:883)(cid:883)(cid:888),(cid:883)(cid:883)(cid:889),(cid:883)(cid:883)(cid:890),(cid:887)(cid:882),(cid:887)(cid:886),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:887),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:486) -,(cid:486) -,(cid:486) -,(cid:887)(cid:891),23,(cid:486) -,(cid:486) -,(cid:486) -,(cid:884)(cid:888),(cid:884)(cid:888),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:888),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:486) -,(cid:486) -,(cid:486) -,(cid:884)(cid:888),(cid:884)(cid:891),(cid:486) -,(cid:486) -,(cid:486) -,(cid:891)(cid:884),(cid:891)(cid:888),,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:889) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:19)(cid:135)(cid:137)(cid:151)(cid:144)(cid:151)(cid:144)(cid:137)(cid:131)(cid:144) Indonesia,,4.119,4.200,4.302,(cid:884)(cid:885) 4.210,4.252,6.086,6.092,6.072,(cid:883)(cid:885)(cid:882) 5.970,(cid:883)(cid:887)(cid:888) 6.016,,,,,,,,,,,,,,,,,,,,,,,
No,Provinsi,Jumlah Puskesmas,Jumlah Kecamatan,Rasio Puskesmas per Kecamatan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1),(2),(3),(4),(5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883),(cid:4)(cid:133)(cid:135)(cid:138),(cid:885)(cid:888)(cid:888),(cid:884)(cid:891)(cid:882),(cid:883)(cid:481)(cid:884)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:888)(cid:883)(cid:891),(cid:886)(cid:887)(cid:887),(cid:883)(cid:481)(cid:885)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884)(cid:890)(cid:882),(cid:883)(cid:889)(cid:891),(cid:883)(cid:481)(cid:887)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:886),(cid:21)(cid:139)(cid:131)(cid:151),(cid:884)(cid:886)(cid:883),(cid:883)(cid:889)(cid:884),(cid:883)(cid:481)(cid:886)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:887),(cid:13)(cid:131)(cid:143)(cid:132)(cid:139),(cid:884)(cid:882)(cid:890),(cid:883)(cid:886)(cid:886),(cid:883)(cid:481)(cid:886)(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:888),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:885)(cid:887)(cid:886),(cid:884)(cid:886)(cid:883),(cid:883)(cid:481)(cid:886)(cid:889),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:889),(cid:5)(cid:135)(cid:144)(cid:137)(cid:141)(cid:151)(cid:142)(cid:151),(cid:883)(cid:889)(cid:891),(cid:883)(cid:884)(cid:891),(cid:883)(cid:481)(cid:885)(cid:891),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:890),(cid:15)(cid:131)(cid:143)(cid:146)(cid:151)(cid:144)(cid:137),(cid:885)(cid:884)(cid:884),(cid:884)(cid:884)(cid:891),(cid:883)(cid:481)(cid:886)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:891),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:144)(cid:137)(cid:141)(cid:131)(cid:3)(cid:5)(cid:135)(cid:142)(cid:139)(cid:150)(cid:151)(cid:144)(cid:137),(cid:888)(cid:886),(cid:886)(cid:889),(cid:883)(cid:481)(cid:885)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:882),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:21)(cid:139)(cid:131)(cid:151),(cid:891)(cid:888),(cid:890)(cid:882),(cid:883)(cid:481)(cid:884)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:883),(cid:7)(cid:14)(cid:12)(cid:3)(cid:13)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131),(cid:886)(cid:886),(cid:886)(cid:886),(cid:883)(cid:481)(cid:882)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:884),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883)(cid:484)(cid:883)(cid:882)(cid:888),(cid:888)(cid:884)(cid:889),(cid:883)(cid:481)(cid:889)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:885),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:890)(cid:890)(cid:883),(cid:887)(cid:889)(cid:888),(cid:883)(cid:481)(cid:887)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:886),(cid:7)(cid:12)(cid:3)(cid:28)(cid:145)(cid:137)(cid:155)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131),(cid:883)(cid:884)(cid:883),(cid:889)(cid:890),(cid:883)(cid:481)(cid:887)(cid:887),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:887),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:891)(cid:889)(cid:885),(cid:888)(cid:888)(cid:888),(cid:883)(cid:481)(cid:886)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:888),(cid:5)(cid:131)(cid:144)(cid:150)(cid:135)(cid:144),(cid:884)(cid:887)(cid:885),(cid:883)(cid:887)(cid:887),(cid:883)(cid:481)(cid:888)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:889),(cid:5)(cid:131)(cid:142)(cid:139),(cid:883)(cid:884)(cid:882),(cid:887)(cid:889),(cid:884)(cid:481)(cid:883)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:890),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883)(cid:889)(cid:889),(cid:883)(cid:883)(cid:889),(cid:883)(cid:481)(cid:887)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
